line_number	vclaim_id	sentence	vclaim	comment-1	comment-2	stance-1	stance-2	stance	verdict-1	verdict-2	verdict
302	1862	Democrats are now launching vicious smears against our incredible ICE officers and our Border Patrol agents.	Says Mark Pocans proposal to eliminate the U.S. Immigration and Customs Enforcement (ICE) would "eliminate border enforcement."			unrelated	agree	agree	unknown	FALSE	FALSE
312	3150	And we're sending MS13 out by the thousands.	We're pretty much at the 50 percent mark on deportations of MS13 gang members.			discuss	agree	discuss	unknown	unknown	unknown
312	2073	And we're sending MS13 out by the thousands.	Says of MS13 gang members, "We are getting them out of our country by the thousands."			agree	agree	agree	FALSE	FALSE	FALSE
312	3414	And we're sending MS13 out by the thousands.	The weak illegal immigration policies of the Obama Admin. allowed bad MS 13 gangs to form in cities across U.S. We are removing them fast!			unrelated	agree	agree	unknown	FALSE	FALSE
312	1885	And we're sending MS13 out by the thousands.	I have watched ICE liberate towns from the grasp of MS13.			agree	agree	agree	FALSE	FALSE	FALSE
314	1885	We're liberating towns in Long Island.	I have watched ICE liberate towns from the grasp of MS13.			agree	agree	agree	FALSE	FALSE	FALSE
315	2073	We are sending MS13 out.	Says of MS13 gang members, "We are getting them out of our country by the thousands."	we need to discuss		agree	agree	agree	TRUE	FALSE	FALSE
315	3150	We are sending MS13 out.	We're pretty much at the 50 percent mark on deportations of MS13 gang members.	we need to discuss		agree	agree	agree	TRUE	unknown	unknown
315	3414	We are sending MS13 out.	The weak illegal immigration policies of the Obama Admin. allowed bad MS 13 gangs to form in cities across U.S. We are removing them fast!	we need to discuss		unrelated	agree	agree	unknown	FALSE	FALSE
315	1885	We are sending MS13 out.	I have watched ICE liberate towns from the grasp of MS13.	we need to discuss		agree	agree	agree	TRUE	FALSE	FALSE
324	1885	They're being liberated, like a foreign power has taken over the towns.	I have watched ICE liberate towns from the grasp of MS13.			agree	agree	agree	FALSE	FALSE	FALSE
341	2073	We're getting them the hell out, as I said, by the thousands.	Says of MS13 gang members, "We are getting them out of our country by the thousands."			agree	agree	agree	FALSE	FALSE	FALSE
341	3150	We're getting them the hell out, as I said, by the thousands.	We're pretty much at the 50 percent mark on deportations of MS13 gang members.			discuss	agree	discuss	unknown	unknown	unknown
345	4209	We're going to get that wall built.	When Donald Trump spoke in Phoenix, he looked the audience in the eye and he said no, we're building a wall and we're deporting everybody. He said, quote, they will all be gone. They will all be gone. This is one of the ones where you can go to the tape on it and see what Donald Trump has said.			unrelated	not-claim	not-claim	unknown	not-claim	not-claim
345	1924	We're going to get that wall built.	Weve already started (the border wall). We started it in San Diego.			unrelated	not-claim	not-claim	unknown	not-claim	not-claim
346	1880	We've already started it.	Justice Kennedy quit because he and his son helped Trump launder illegal Russian money through Deutsche Bank.			unrelated	unrelated	unrelated	unknown	unknown	unknown
347	2230	$1.6 billion.	Weve started building the wall.			unrelated	not-claim	not-claim	unknown	not-claim	not-claim
348	1924	We're getting the wall built.	Weve already started (the border wall). We started it in San Diego.			agree	agree	agree	FALSE	unknown	unknown
357	1862	Extremist Democrat politicians have called for the complete elimination of ICE.	Says Mark Pocans proposal to eliminate the U.S. Immigration and Customs Enforcement (ICE) would "eliminate border enforcement."			agree	agree	agree	unknown	FALSE	FALSE
357	1899	Extremist Democrat politicians have called for the complete elimination of ICE.	Tim Kaine doesnt want a border at all. He wants to get rid of Immigration and Customs Enforcement and basically the border patrol as well.			agree	agree	agree	unknown	FALSE	FALSE
357	2304	Extremist Democrat politicians have called for the complete elimination of ICE.	Democrats announce they will abolish ICE if they win 2020 election.			agree	agree	agree	FALSE	FALSE	FALSE
357	1762	Extremist Democrat politicians have called for the complete elimination of ICE.	Says Beto ORourke is "open to abolishing ICE."			agree	agree	agree	unknown	unknown	unknown
357	1441	Extremist Democrat politicians have called for the complete elimination of ICE.	Says Katie Porter is part of a "radical group of Democrats with an extreme agenda to abolish ICE."			agree	agree	agree	unknown	FALSE	FALSE
361	1512	Leftwing activists are trying to block ICE officers from doing their jobs, and publicly posting their home addresses, putting these incredible people and their families in harm's way.	Since passage of the Tax Cuts and Jobs Act, Walmart 'increased their starting wage to $11hr  has given about $400 million in bonuses.'			unrelated	unrelated	unrelated	unknown	unknown	unknown
361	1549	Leftwing activists are trying to block ICE officers from doing their jobs, and publicly posting their home addresses, putting these incredible people and their families in harm's way.	Says Sen. Joe Manchin has a "$700,000 D.C. luxury yacht."			unrelated	unrelated	unrelated	unknown	unknown	unknown
361	1954	Leftwing activists are trying to block ICE officers from doing their jobs, and publicly posting their home addresses, putting these incredible people and their families in harm's way.	Crime in Germany is way up.			unrelated	unrelated	unrelated	unknown	unknown	unknown
361	1412	Leftwing activists are trying to block ICE officers from doing their jobs, and publicly posting their home addresses, putting these incredible people and their families in harm's way.	Voting for "any Democrat" gets you "socialism ... undefended open borders ... immediate tax increases ... 100 percentgovernmentrun health care ..."			unrelated	unrelated	unrelated	unknown	unknown	unknown
361	1091	Leftwing activists are trying to block ICE officers from doing their jobs, and publicly posting their home addresses, putting these incredible people and their families in harm's way.	Says Planned Parenthood founder Margaret Sanger said, "Slav, Latin and Hebrew immigrants are human weeds . . . a deadweight of human waste. Blacks, soldiers and Jews are a menace to race."			unrelated	unrelated	unrelated	unknown	unknown	unknown
383	2130	We gained $7 trillion in value, trillion with a "t".	We have spent $7 trillion, trillion with a T, $7 trillion in the Middle East.			agree	unrelated	unrelated	unknown	unknown	unknown
390	12977	We've gained tremendous worth, economic worth, and other worth, more important worth.	Over the last 15 months, we've added more than 2 million jobs in the private sector. That's far in excess of what it was in the comparable period after the last recession.			agree	unrelated	agree	unknown	unknown	unknown
390	7672	We've gained tremendous worth, economic worth, and other worth, more important worth.	I had the lowest net worth of any American president in the 20th century when I took office.			disagree	unrelated	unrelated	unknown	unknown	unknown
390	10149	We've gained tremendous worth, economic worth, and other worth, more important worth.	Says his administration has created "5 million jobs  over the last 30 months in the private sector alone."			agree	unrelated	agree	unknown	unknown	unknown
401	5193	Last year, with the European Union, we lost $151 billion on trade.	Its actually easier for the United States to get flight manifests from E.U. nations than it is for E.U. nations to get them from their own neighbors, thanks to an agreement the U.S. negotiated when I was secretary of state.			unrelated	discuss	discuss	unknown	unknown	unknown
402	1904	We had a trade deficit of $151 billion, because they send the Mercedes in.	The European Union  they send us Mercedes, they send us  by the millions  the BMWs  cars by the millions.			unrelated	discuss	discuss	unknown	unknown	unknown
403	1904	They send the BMWs in.	The European Union  they send us Mercedes, they send us  by the millions  the BMWs  cars by the millions.			agree	agree	agree	FALSE	unknown	unknown
421	1904	If you're not going to treat us fairly, if you're not going to treat our workers, our companies, our farmers fairly, if you're not going to take our farm products like we take your farm products, then we're going to tax all of those beautiful Mercedes Benzes that are coming in, and we're going to tax BMWs that are coming in..."	The European Union  they send us Mercedes, they send us  by the millions  the BMWs  cars by the millions.			agree	unrelated	unrelated	FALSE	unknown	unknown
426	1776	United States Steel is opening up six plants through expansion and new.	U.S. Steel just announced that they are building six new steel mills.			agree	agree	agree	FALSE	FALSE	FALSE
426	1417	United States Steel is opening up six plants through expansion and new.	All across Ohio, steel mills are reopening.			agree	discuss	discuss	unknown	unknown	unknown
433	1417	They announced the day before I got to South Carolina that Georgetown Steel is reopening and hiring 600 people.	All across Ohio, steel mills are reopening.			agree	unrelated	agree	unknown	unknown	unknown
433	1776	They announced the day before I got to South Carolina that Georgetown Steel is reopening and hiring 600 people.	U.S. Steel just announced that they are building six new steel mills.			agree	unrelated	agree	unknown	unknown	unknown
439	14716	We put a 30 percent tax on solar panels coming into the United States.	I think it is unacceptable for the Chinese today to be larger in wind power and in solar panels and photovoltaic manufacturing than all of Europe put together  forget the United States.			unrelated	unrelated	unrelated	unknown	unknown	unknown
439	6834	We put a 30 percent tax on solar panels coming into the United States.	Currently, Florida is one of only five states in the nation that prohibit citizens from buying electricity from companies that will put solar panels on your home or business.			unrelated	unrelated	unrelated	unknown	unknown	unknown
439	10237	We put a 30 percent tax on solar panels coming into the United States.	In one year, (President Obama) provided $90 billion in breaks to the green energy world  into solar and wind, to Solyndra and Fisker and Tesla and Ener1.			unrelated	unrelated	unrelated	unknown	unknown	unknown
439	6595	We put a 30 percent tax on solar panels coming into the United States.	Recent solar energy policies in Georgia "have resulted in rate hikes and did not result in solar becoming any more economically viable."			unrelated	unrelated	unrelated	unknown	unknown	unknown
467	5506	Number two, what's happening is we're taking in billions and billions  look at the steel.	When they say Mexico can't pay for the wall, I say of course they can. We have a trade deficit with Mexico that's unbelievably big. ... It's billions and billions of dollars  far more than what we're talking about for the wall.			unrelated	agree	agree	unknown	unknown	unknown
468	2210	We have a 25 percent tariff.	When a car is sent to the United States from China, there is a Tariff to be paid of 2 12%. When a car is sent to China from the United States, there is a Tariff to be paid of 25%.		talking about the steel not cars?	agree	unrelated	agree	TRUE	unknown	TRUE
499	5106	And that's at a much faster pace than even Ronald Reagan.	My numbers are better right now than Ronald Reagan's numbers were with Jimmy Carter.			agree	unrelated	agree	FALSE	unknown	FALSE
502	12666	We've created 3.4 million new jobs since election day, 3.4.	Recently we have seen our government debt grow by $3.4 trillion during the first 29 months of the Obama administration  the equivalent of about $4 billion per day.			unrelated	unrelated	unrelated	unknown	unknown	unknown
504	15430	Unemployment claims are at a 45year low, and it's going to 63, I believe, probably, next month.	A recent drop in the unemployment rate is questionable because it was calculated "over two days of the Thanksgiving week."			unrelated	unrelated	unrelated	unknown	unknown	unknown
504	6793	Unemployment claims are at a 45year low, and it's going to 63, I believe, probably, next month.	The U.S. unemployment rate has "been massaged, its been doctored."			unrelated	discuss	discuss	unknown	unknown	unknown
505	2537	AfricanAmerican unemployment is at its lowest level in the history of our country.	African American unemployment is the lowest ever recorded in our country. The Hispanic unemployment rate dropped a full point in the last year and is close to the lowest in recorded history. Dems did nothing for you but get your vote!			agree	agree	agree	TRUE	TRUE	TRUE
505	2141	AfricanAmerican unemployment is at its lowest level in the history of our country.	Kanye (West) looks and he sees black unemployment at the lowest its been in the history of our country. He sees Hispanic unemployment at the lowest its been in the history of our country. He sees (womens unemployment) the lowest its been in now almost 19 years.			agree	agree	agree	TRUE	TRUE	TRUE
505	5292	AfricanAmerican unemployment is at its lowest level in the history of our country.	If you look at Latino kids between 17 and 20 who graduated high school, 36 percent of them are unemployed or underemployed.  AfricanAmerican kids are unemployed or underemployed to the tune of 51 percent.			discuss	discuss	discuss	unknown	unknown	unknown
505	2473	AfricanAmerican unemployment is at its lowest level in the history of our country.	Because of my policies, Black Unemployment has just been reported to be at the LOWEST RATE EVER RECORDED!			agree	agree	agree	unknown	unknown	unknown
505	4291	AfricanAmerican unemployment is at its lowest level in the history of our country.	Over the past eight years, black youth unemployment is up.			discuss	disagree	discuss	unknown	unknown	unknown
505	11830	AfricanAmerican unemployment is at its lowest level in the history of our country.	As a result of welfare reform, "poverty levels went down to the lowest level ever for ... AfricanAmerican children."		date?	unrelated	discuss	discuss	unknown	unknown	unknown
505	4283	AfricanAmerican unemployment is at its lowest level in the history of our country.	Our AfricanAmerican communities are absolutely in the worst shape they've ever been in before. Ever. Ever. Ever.			discuss	unrelated	unrelated	unknown	unknown	unknown
505	1429	AfricanAmerican unemployment is at its lowest level in the history of our country.	The poverty rates for African Americans and Hispanic Americans  its been incredible, theyve all reached their lowest levels in the history of our country.			agree	agree	agree	TRUE	TRUE	TRUE
506	2537	HispanicAmerican unemployment also is at the lowest point in the history of our country.	African American unemployment is the lowest ever recorded in our country. The Hispanic unemployment rate dropped a full point in the last year and is close to the lowest in recorded history. Dems did nothing for you but get your vote!			agree	agree	agree	TRUE	TRUE	TRUE
506	2141	HispanicAmerican unemployment also is at the lowest point in the history of our country.	Kanye (West) looks and he sees black unemployment at the lowest its been in the history of our country. He sees Hispanic unemployment at the lowest its been in the history of our country. He sees (womens unemployment) the lowest its been in now almost 19 years.			agree	agree	agree	TRUE	TRUE	TRUE
506	1429	HispanicAmerican unemployment also is at the lowest point in the history of our country.	The poverty rates for African Americans and Hispanic Americans  its been incredible, theyve all reached their lowest levels in the history of our country.			agree	agree	agree	TRUE	TRUE	TRUE
506	5292	HispanicAmerican unemployment also is at the lowest point in the history of our country.	If you look at Latino kids between 17 and 20 who graduated high school, 36 percent of them are unemployed or underemployed.  AfricanAmerican kids are unemployed or underemployed to the tune of 51 percent.			discuss	discuss	discuss	unknown	unknown	unknown
506	6206	HispanicAmerican unemployment also is at the lowest point in the history of our country.	For AfricanAmericans between the ages of 17 and 20, "the real unemployment rate  is 51 percent."			unrelated	discuss	unrelated	unknown	unknown	unknown
506	2473	HispanicAmerican unemployment also is at the lowest point in the history of our country.	Because of my policies, Black Unemployment has just been reported to be at the LOWEST RATE EVER RECORDED!			unrelated	unrelated	unrelated	unknown	unknown	unknown
509	3979	Women for Trump.	I have tremendous support from women.			not-claim	agree	agree	not-claim	FALSE	FALSE
548	2141	And now, I just said AfricanAmerican unemployment is at the lowest level in history.	Kanye (West) looks and he sees black unemployment at the lowest its been in the history of our country. He sees Hispanic unemployment at the lowest its been in the history of our country. He sees (womens unemployment) the lowest its been in now almost 19 years.			agree	agree	agree	TRUE	TRUE	TRUE
548	2537	And now, I just said AfricanAmerican unemployment is at the lowest level in history.	African American unemployment is the lowest ever recorded in our country. The Hispanic unemployment rate dropped a full point in the last year and is close to the lowest in recorded history. Dems did nothing for you but get your vote!			agree	agree	agree	TRUE	TRUE	TRUE
548	2473	And now, I just said AfricanAmerican unemployment is at the lowest level in history.	Because of my policies, Black Unemployment has just been reported to be at the LOWEST RATE EVER RECORDED!			agree	agree	agree	unknown	TRUE	TRUE
548	5292	And now, I just said AfricanAmerican unemployment is at the lowest level in history.	If you look at Latino kids between 17 and 20 who graduated high school, 36 percent of them are unemployed or underemployed.  AfricanAmerican kids are unemployed or underemployed to the tune of 51 percent.			discuss	agree	agree	unknown	TRUE	TRUE
548	6124	And now, I just said AfricanAmerican unemployment is at the lowest level in history.	Under President Barack Obama, income levels and unemployment numbers "are worse now than just about ever" for AfricanAmericans.			unrelated	disagree	unrelated	unknown	TRUE	unknown
548	4283	And now, I just said AfricanAmerican unemployment is at the lowest level in history.	Our AfricanAmerican communities are absolutely in the worst shape they've ever been in before. Ever. Ever. Ever.			discuss	unrelated	unrelated	unknown	unknown	unknown
548	1429	And now, I just said AfricanAmerican unemployment is at the lowest level in history.	The poverty rates for African Americans and Hispanic Americans  its been incredible, theyve all reached their lowest levels in the history of our country.			discuss	agree	agree	unknown	TRUE	TRUE
559	2469	Wages are rising.	After years of wage stagnation, we are finally seeing rising wages.			agree	agree	agree	FALSE	FALSE	FALSE
559	2328	Wages are rising.	When I was campaigning, I was talking about 18 and 20 years (when) wages effectively went down. Now, for the first time in a long time, they're starting to go up for people.			agree	agree	agree	FALSE	unknown	FALSE
559	2994	Wages are rising.	Wages "havent gone up for a long time."			discuss	agree	agree	unknown	FALSE	FALSE
568	2994	And now, for the first time in 22 years, wages are rising again.	Wages "havent gone up for a long time."			agree	agree	agree	FALSE	FALSE	FALSE
568	2469	And now, for the first time in 22 years, wages are rising again.	After years of wage stagnation, we are finally seeing rising wages.			agree	agree	agree	FALSE	FALSE	FALSE
568	6567	And now, for the first time in 22 years, wages are rising again.	In the United States, weve had "12 years in a row of wages declining."			discuss	discuss	discuss	unknown	unknown	unknown
568	2328	And now, for the first time in 22 years, wages are rising again.	When I was campaigning, I was talking about 18 and 20 years (when) wages effectively went down. Now, for the first time in a long time, they're starting to go up for people.			agree	agree	agree	FALSE	FALSE	FALSE
600	1536	We've been trying to get it for 30 years.	Says Republicans"just passed" the Veterans Choice program after 44 years of trying. "They've been trying to pass that one for many, many decades."			agree	agree	agree	unknown	unknown	unknown
630	4457	Accountability Act passed.	Says "Marco Rubio wrote and passed bipartisan legislation allowing the VA to fire negligent workers."			unrelated	agree	agree	unknown	TRUE	TRUE
630	16542	Accountability Act passed.	We had a No Child Left Behind  a similar piece of legislation in our state a number of years ago, well before the federal law. And it's had a big impact here. It's improved schools.			unrelated	unrelated	unrelated	unknown	unknown	unknown
630	1536	Accountability Act passed.	Says Republicans"just passed" the Veterans Choice program after 44 years of trying. "They've been trying to pass that one for many, many decades."		different acts?	agree	unrelated	unrelated	FALSE	unknown	unknown
663	3049	Optimism among America's great manufacturers has hit 95 percent, the highest number by far in the history of the survey, which is a very old survey.	Business spirit is the highest it's ever been, according to polls.			agree	unrelated	agree	FALSE	unknown	FALSE
663	14053	Optimism among America's great manufacturers has hit 95 percent, the highest number by far in the history of the survey, which is a very old survey.	Georgia has the secondhighest rate of childhood obesity in the United States.			unrelated	unrelated	unrelated	unknown	unknown	unknown
663	11455	Optimism among America's great manufacturers has hit 95 percent, the highest number by far in the history of the survey, which is a very old survey.	Says 94 percent of Wisconsin employers think the state "is heading in the right direction" and a majority say they will "grow their companies in 2012."		date?	unrelated	unrelated	unrelated	unknown	unknown	unknown
663	2447	Optimism among America's great manufacturers has hit 95 percent, the highest number by far in the history of the survey, which is a very old survey.	Consumer confidence, business confidence, and manufacturing confidence are the highest they have been in many decades.			agree	agree	agree	unknown	unknown	unknown
664	3217	We have eliminated record numbers of jobkilling regulations.	Rare is the president "who's passed more legislation, who's done more things than what we've done, between the executive orders and the jobkilling regulations that have been terminated."			agree	agree	agree	unknown	unknown	unknown
664	13744	We have eliminated record numbers of jobkilling regulations.	The financial regulatory bill "will kill jobs."			unrelated	unrelated	unrelated	unknown	unknown	unknown
708	2506	Car plants are moving into Michigan.	Chrysler is leaving Mexico and moving back to Michigan.			agree	agree	agree	unknown	unknown	unknown
709	2506	Jobs are moving into Michigan.	Chrysler is leaving Mexico and moving back to Michigan.			agree	agree	agree	unknown	unknown	unknown
721	1793	A number of polls that, "He's the most powerful, most popular, Republican in the history of the party."	Wow, highest Poll Numbers in the history of the Republican Party. That includes Honest Abe Lincoln and Ronald Reagan.			agree	agree	agree	unknown	FALSE	FALSE
756	15173	Six months ago, Republicans passed the biggest tax cuts and reform in American history.	The health care reform bill "is the largest tax increase in U.S. history."		date?	discuss	unrelated	discuss	unknown	unknown	unknown
756	2000	Six months ago, Republicans passed the biggest tax cuts and reform in American history.	Americans received the biggest tax cut in history last year.			agree	agree	agree	FALSE	FALSE	FALSE
756	2472	Six months ago, Republicans passed the biggest tax cuts and reform in American history.	We enacted the biggest tax cuts and reforms in American history.			agree	agree	agree	FALSE	FALSE	FALSE
756	6449	Six months ago, Republicans passed the biggest tax cuts and reform in American history.	I "helped pass what, if enacted, would be the largest tax cut in Texas history through the State Senate."			discuss	unrelated	discuss	unknown	unknown	unknown
758	4324	Our plan doubled the child tax credit, thank you to Ivanka Trump.	My opponent has no child care plan.			unrelated	unrelated	unrelated	unknown	unknown	unknown
758	516	Our plan doubled the child tax credit, thank you to Ivanka Trump.	Why should you get a break for racehorses and not get a break for child care?			unrelated	unrelated	unrelated	unknown	unknown	unknown
758	2788	Our plan doubled the child tax credit, thank you to Ivanka Trump.	The child tax credit, if we don't do it, there will be no tax relief for working families. How much tax relief working families get under tax reform is entirely dependent on whether or not we put in place an increase to the child tax credit.			agree	unrelated	unrelated	TRUE	unknown	unknown
758	3584	Our plan doubled the child tax credit, thank you to Ivanka Trump.	Says 70 percent of benefits in Donald Trumps proposal for child care "go to the people making over $100,000 a year."			unrelated	unrelated	unrelated	unknown	unknown	unknown
773	6458	We slashed taxes for working families, most of them in half, and saved our family farms and our small businesses by eliminating the estate tax in almost all cases.	Says the estate tax, "in many cases," forces family farmers and small businesses owners to sell their holdings.		partial	unrelated	discuss	discuss	unknown	unknown	unknown
773	4394	We slashed taxes for working families, most of them in half, and saved our family farms and our small businesses by eliminating the estate tax in almost all cases.	Hillary Clinton wants to shut down family farms using "radical regulation," by raising business tax "rates as high as nearly 50 percent" and by taxing "family farms again at death by as much as 45 percent."			unrelated	unrelated	unrelated	unknown	unknown	unknown
773	2653	We slashed taxes for working families, most of them in half, and saved our family farms and our small businesses by eliminating the estate tax in almost all cases.	Under the Republican tax bill, President Donald Trump "and his family would walk off with more than a billion dollars personally."			unrelated	unrelated	unrelated	unknown	unknown	unknown
773	9262	We slashed taxes for working families, most of them in half, and saved our family farms and our small businesses by eliminating the estate tax in almost all cases.	We cut taxes 24 times.			unrelated	unrelated	unrelated	unknown	unknown	unknown
